Stock_Number,Stock_Type,Inventory_Date,Make,Model,Year,Mileage,Store_Name,Price,Cost
INV100067,New,2/14/2026,TOYOTA,RAV4HY,2021,46,Riverside Toyota,35650.27,33371.64
INV100068,New,2/4/2026,TOYOTA,CAMR,2020,96,Riverside Toyota,39625.59,37939.48
INV100069,New,1/6/2026,TOYOTA,TACO,2019,64,Riverside Toyota,40805.86,38543.77
INV100070,New,12/5/2025,TOYOTA,CAMR,2019,84,Riverside Toyota,21455.5,20449.73
INV100071,Used,2/20/2026,CHEVROLET,SILV15,2019,37408,Southside Toyota,32159.98,29198.75
INV100072,New,2/3/2026,TOYOTA,HIGHLN,2021,19,Riverside Toyota,50074.45,46953.21
INV100073,New,1/30/2026,KIA,SORENT,2021,66,Riverside Kia,44978.77,43940.08
INV100074,Used,12/31/2025,TOYOTA,RAV4,2019,38365,Riverside Toyota,17159.86,14711.95
INV100075,New,1/21/2026,TOYOTA,CAMR,2020,66,Riverside Toyota,27821.12,25829.32
INV100076,New,1/30/2026,KIA,SORENT,2019,51,Riverside Kia,26591.77,25850.07
INV100077,Used,12/10/2025,HONDA,ACCO,2020,53806,Riverside Toyota,4707.56,4069.02
INV100078,New,12/13/2025,TOYOTA,4RUN,2021,66,Southside Toyota,55970.17,54496.65
INV100079,New,1/18/2026,TOYOTA,RAV4HY,2021,55,Riverside Toyota,35546.85,34409.04
INV100080,New,1/16/2026,TOYOTA,CAMR,2020,59,Riverside Toyota,22272.94,21059.35
INV100081,Used,12/1/2025,TOYOTA,HIGH,2021,47924,Riverside Toyota,8122.94,7150.79
INV100082,New,11/26/2025,TOYOTA,RAV4,2021,68,Riverside Toyota,27456.87,25702.94
INV100083,New,1/29/2026,TOYOTA,VENZA,2020,7,Riverside Toyota,32645.7,31094.97
INV100084,Used,2/5/2026,KIA,FORTE,2021,37272,Riverside Kia,14325.31,13025.77
INV100085,New,12/3/2025,TOYOTA,4RUN,2019,55,Riverside Toyota,42187.18,39464.98
INV100086,New,12/19/2025,TOYOTA,TACO,2021,11,Riverside Toyota,46917.04,43555.97
INV100087,New,12/31/2025,TOYOTA,HIGHLN,2020,25,Riverside Toyota,43389.48,42091.95
INV100088,New,1/19/2026,TOYOTA,RAV4,2021,77,Riverside Toyota,42300.02,41414.43
INV100089,Used,12/5/2025,TOYOTA,CAMR,2021,70833,Riverside Toyota,24962.77,23456.77
INV100090,New,12/24/2025,TOYOTA,RAV4HY,2021,43,Riverside Toyota,34784.78,32360.31
INV100091,Used,1/13/2026,BMW,X5X35I,2019,21627,Riverside Toyota,16457.12,14951.78
INV100092,Used,1/21/2026,TOYOTA,COROL,2019,48170,Riverside Toyota,16171.78,14036.44
INV100093,Used,12/17/2025,TOYOTA,CAMR,2020,22944,Southside Toyota,18931.38,17250.66
INV100094,New,1/21/2026,TOYOTA,CHR,2021,22,Riverside Toyota,27155.84,25175.23
INV100095,Used,2/9/2026,HONDA,CIVIH,2020,55699,Riverside Toyota,4859.14,4143.67
INV100096,Used,2/2/2026,TOYOTA,HIGHLN,2020,42481,Riverside Toyota,29505.69,25764.12
INV100097,New,1/6/2026,TOYOTA,4RUN,2020,8,Riverside Toyota,48972.88,46683.43
INV100098,New,2/3/2026,TOYOTA,RAV4,2021,93,Southside Toyota,33742.64,32362.07
INV100099,New,2/15/2026,TOYOTA,TUND,2021,64,Riverside Toyota,55801.58,54115.51
INV100100,New,2/16/2026,TOYOTA,RAV4HY,2019,18,Riverside Toyota,40857.5,38094.93
INV100101,New,12/18/2025,TOYOTA,RAV4HY,2020,13,Riverside Toyota,37441.56,34470.94
INV100102,New,2/6/2026,TOYOTA,RAV4,2021,94,Riverside Toyota,26262.81,24377.49
INV100103,New,1/21/2026,TOYOTA,4RUN,2019,57,Riverside Toyota,43762.59,42624.81
INV100104,New,1/6/2026,TOYOTA,RAV4,2021,6,Riverside Toyota,30255.15,29421.12
INV100105,New,12/9/2025,TOYOTA,COROHB,2019,88,Riverside Toyota,21412.09,20466.63
INV100106,Used,12/26/2025,FORD,ESCA,2020,54175,Riverside Toyota,5713.82,5302.61
INV100107,New,11/29/2025,TOYOTA,RAV4HY,2020,96,Riverside Toyota,40867.93,39229.22
INV100108,New,2/1/2026,TOYOTA,RAV4,2020,64,Riverside Toyota,32218.98,29980.48
INV100109,New,1/24/2026,TOYOTA,CAMHYB,2021,75,Southside Toyota,35864.77,34963.3
INV100110,New,1/16/2026,TOYOTA,RAV4HY,2019,48,Riverside Toyota,33181.93,31361.11
INV100111,Used,1/3/2026,TOYOTA,TACO,2021,30648,Riverside Toyota,30176.6,28022.23
INV100112,Used,12/31/2025,TOYOTA,AVALHY,2019,41083,Riverside Toyota,23747.75,22110.66
INV100113,New,2/15/2026,TOYOTA,COROL,2021,12,Riverside Toyota,23941.11,22093.29
INV100114,Used,1/27/2026,TOYOTA,VENZA,2020,54642,Riverside Toyota,38457.63,33647.14
INV100115,New,1/27/2026,TOYOTA,SIENNA,2019,51,Riverside Toyota,41215.67,39743.53
INV100116,New,2/2/2026,TOYOTA,4RUN,2019,39,Riverside Toyota,45027.49,41648.98
INV100117,New,1/24/2026,KIA,SORENT,2019,82,Riverside Kia,29418.68,28129.82
INV100118,New,1/26/2026,TOYOTA,HIGHLN,2021,85,Southside Toyota,52799.22,49352.54
INV100119,New,12/21/2025,TOYOTA,RAV4,2021,40,Riverside Toyota,36628.91,34554.17
INV100120,Used,12/16/2025,TOYOTA,RAV4,2021,52230,Riverside Toyota,22901.73,20977.53
INV100121,Used,12/24/2025,TOYOTA,CAMR,2020,47153,Southside Toyota,11608.29,10004.5
INV100122,New,1/6/2026,TOYOTA,TACO,2020,54,Riverside Toyota,43310.86,41714.54
INV100123,Used,2/4/2026,HYUNDAI,ACCE,2021,35577,Riverside Toyota,12638.05,11776.3
INV100124,Used,2/19/2026,TOYOTA,COROL,2019,39446,Riverside Toyota,15898.89,13771.17
INV100125,Used,1/19/2026,LEXUS,ES350,2021,44973,Riverside Toyota,24772.27,21586.03
INV100126,Used,12/21/2025,FORD,ESCA,2021,52640,Riverside Toyota,17653.05,16548.42
INV100127,New,1/5/2026,TOYOTA,RAV4,2021,8,Riverside Toyota,31506.94,30757.38
INV100128,Used,2/6/2026,CHEVROLET,MALI,2021,27549,Southside Toyota,16544.11,15334.65
INV100129,Used,1/10/2026,TOYOTA,CAMHYB,2020,50451,Riverside Toyota,31506.01,28175.98
INV100130,Used,1/24/2026,TOYOTA,HIGHLN,2019,42111,Southside Toyota,36952.05,32231.46
INV100131,New,1/8/2026,TOYOTA,TACO,2021,6,Southside Toyota,34484.62,32268.49
INV100132,New,2/17/2026,TOYOTA,PRIUSM,2021,10,Riverside Toyota,38454.37,36751.02
INV100133,New,1/17/2026,TOYOTA,AVALO,2020,58,Riverside Toyota,43561.53,40211.02
INV100134,New,1/30/2026,TOYOTA,RAV4,2020,8,Riverside Toyota,27182.07,25817.04
INV100135,New,1/8/2026,TOYOTA,COROLH,2021,58,Southside Toyota,23849.73,22795.82
INV100136,Used,1/1/2026,TOYOTA,RAV4,2021,53452,Riverside Toyota,31320.64,27083.49
INV100137,New,12/25/2025,KIA,TELLUR,2021,97,Riverside Kia,56340.43,54439.21
INV100138,Used,12/22/2025,TOYOTA,CAMR,2020,49725,Riverside Toyota,18576.11,17410.41
INV100139,New,11/30/2025,KIA,NIRO,2019,67,Riverside Kia,29137.87,26938.2
INV100140,New,1/22/2026,KIA,K5,2020,22,Riverside Kia,29420.39,28352.17
INV100141,Used,11/28/2025,HONDA,CIVI,2021,33956,Riverside Toyota,26686.71,23464.75
INV100142,New,1/21/2026,TOYOTA,4RUN,2019,94,Riverside Toyota,40996.93,39410.52
INV100143,Used,12/18/2025,NISSAN,VERSA,2019,51976,Southside Toyota,13562.99,11688.29
INV100144,New,2/5/2026,TOYOTA,HIGHLN,2021,48,Riverside Toyota,45417.41,42455.47
INV100145,Used,1/29/2026,TOYOTA,RAV4,2021,27046,Riverside Toyota,34320.96,30574.52
INV100146,New,12/31/2025,TOYOTA,CAMR,2021,38,Riverside Toyota,33831.85,32748.05
INV100147,New,12/27/2025,TOYOTA,RAV4,2019,78,Southside Toyota,25672.77,24689.04
INV100148,New,12/18/2025,KIA,TELLUR,2019,66,Riverside Kia,41324.14,38692.98
INV100149,New,1/8/2026,TOYOTA,RAV4,2021,18,Riverside Toyota,35599.55,34012.3
INV100150,New,1/30/2026,KIA,TELLUR,2020,99,Riverside Kia,40144.29,37802.21
INV100151,New,1/22/2026,TOYOTA,TUND,2019,52,Southside Toyota,41631.36,38529.61
INV100152,New,1/7/2026,TOYOTA,AVALO,2021,19,Riverside Toyota,43168.56,42091.02
INV100153,Used,11/29/2025,TOYOTA,TUND,2021,30977,Riverside Toyota,49557.25,43232.97
INV100154,New,1/31/2026,TOYOTA,HIGHLN,2019,76,Southside Toyota,38122.74,37246.46
INV100155,New,12/19/2025,KIA,TELLUR,2021,82,Riverside Kia,50325.09,47645.8
INV100156,Used,1/27/2026,TOYOTA,TACO,2020,56974,Riverside Toyota,22661.96,19603.36
INV100157,Used,2/21/2026,FORD,F150,2019,18038,Riverside Kia,30805.54,26649.43
INV100158,Used,11/25/2025,TOYOTA,PRIUS,2021,30237,Riverside Toyota,18344.02,15652.96
INV100159,New,2/6/2026,TOYOTA,RAV4,2021,91,Riverside Toyota,30568.71,29466.2
INV100160,Used,1/21/2026,DODGE,JOURNY,2020,50215,Southside Toyota,13763.96,12521.66
INV100161,New,2/14/2026,TOYOTA,4RUN,2020,66,Riverside Toyota,46788.95,44895.26
INV100162,Used,1/11/2026,DODGE,JOURNY,2021,51815,Riverside Toyota,14054.37,13014
INV100163,New,1/6/2026,TOYOTA,RAV4HY,2021,44,Southside Toyota,42469.18,41235.52
INV100164,Used,1/15/2026,TOYOTA,PRIUS,2019,56529,Southside Toyota,20367.68,18385.54
INV100165,New,1/12/2026,TOYOTA,CAMR,2019,89,Riverside Toyota,28628.72,27179.12
INV100166,Used,1/28/2026,CHEVROLET,CORV,2019,21574,Riverside Toyota,63386.24,55052.58
INV100167,Used,1/4/2026,GMC,TERRN,2021,32986,Riverside Toyota,28620.38,24615.61
INV100168,New,1/29/2026,TOYOTA,RAV4,2020,84,Riverside Toyota,35348.52,34522.9
INV100169,New,1/30/2026,KIA,FORTE,2020,86,Riverside Kia,20590.35,18991.83
INV100170,New,2/10/2026,TOYOTA,CAMR,2021,57,Riverside Toyota,29864.61,28739.74
INV100171,New,12/25/2025,TOYOTA,RAV4,2020,28,Riverside Toyota,27881.58,27198.9
INV100172,Used,2/16/2026,TOYOTA,4RUN,2021,53460,Riverside Toyota,26511.89,22628.98
INV100173,New,12/28/2025,TOYOTA,4RUN,2020,30,Riverside Toyota,48231.51,46016.56
INV100174,New,1/18/2026,TOYOTA,CAMR,2021,93,Riverside Toyota,39224.21,38240.83
INV100175,New,1/9/2026,TOYOTA,COROL,2019,64,Riverside Toyota,23227.5,21416.61
INV100176,Used,2/3/2026,LEXUS,ES350,2019,28148,Southside Toyota,10821.09,9505.83
INV100177,New,12/20/2025,TOYOTA,CAMHYB,2021,45,Riverside Toyota,31967.05,29980.01
INV100178,Used,2/15/2026,NISSAN,TITAN,2019,32191,Riverside Toyota,44107.1,37656.06
INV100179,New,2/7/2026,TOYOTA,4RUN,2019,33,Riverside Toyota,39726.23,38862.72
INV100180,Used,2/9/2026,TOYOTA,4RUN,2020,60938,Riverside Toyota,36434.9,34204.96
INV100181,New,12/9/2025,TOYOTA,RAV4,2021,19,Riverside Toyota,32662.59,30978.93
INV100182,Used,11/28/2025,FORD,THUN,2021,42422,Riverside Toyota,12991.08,11048.19
INV100183,Used,2/8/2026,TOYOTA,HIGHLN,2020,55082,Riverside Toyota,28212.82,26397.69
INV100184,New,12/19/2025,TOYOTA,TACO,2019,49,Southside Toyota,39031.72,36656.48
INV100185,New,1/22/2026,TOYOTA,TACO,2020,69,Riverside Toyota,44415.73,43071.48
INV100186,Used,11/28/2025,TOYOTA,COROL,2021,57239,Riverside Toyota,13095.96,11667.54
INV100187,New,12/22/2025,TOYOTA,HIGHLN,2019,93,Riverside Toyota,41847.03,39996.4
INV100188,Used,11/29/2025,BMW,430I,2021,61380,Southside Toyota,27291.95,24398.9
INV100189,Used,1/3/2026,KIA,SORENT,2021,49009,Riverside Kia,38184.94,34748.97
INV100190,Used,1/29/2026,TOYOTA,AVAL,2021,63432,Riverside Toyota,34384.39,29658.9
INV100191,Used,12/27/2025,NISSAN,PATH,2019,58861,Southside Toyota,16351.71,13943.06
INV100192,New,12/22/2025,TOYOTA,TUND,2020,75,Southside Toyota,54843.65,51574.56
INV100193,New,12/23/2025,TOYOTA,CHR,2020,13,Riverside Toyota,26032.12,25081.58
INV100194,New,2/1/2026,TOYOTA,HIGHLN,2021,92,Riverside Toyota,39321.12,36329.62
INV100195,New,12/27/2025,TOYOTA,COROL,2019,5,Riverside Toyota,20356.45,19113.03
INV100196,New,12/27/2025,TOYOTA,CAMR,2020,12,Southside Toyota,30624.41,29165.75
INV100197,Used,11/29/2025,TOYOTA,RAV4,2019,24610,Riverside Toyota,22344.44,19181.61
INV100198,New,1/5/2026,TOYOTA,4RUN,2019,92,Riverside Toyota,38911.64,36542.9
INV100199,Used,1/2/2026,KIA,OPTIMA,2020,68451,Riverside Kia,15350.66,13661.13
INV100200,Used,1/12/2026,TOYOTA,CAMR,2020,65785,Riverside Toyota,22586.79,20963.54
INV100201,New,12/15/2025,KIA,RIO,2020,67,Riverside Kia,18022.92,17247.07
INV100202,Used,2/8/2026,TOYOTA,4RUN,2019,32910,Riverside Toyota,36289.12,33107.88
INV100203,New,12/31/2025,TOYOTA,RAV4,2019,15,Riverside Toyota,26070.59,24023.11
INV100204,New,12/25/2025,TOYOTA,RAV4,2020,85,Riverside Toyota,29127.46,28317.89
INV100205,New,2/15/2026,TOYOTA,4RUN,2021,12,Southside Toyota,49019.09,45160.12
INV100206,New,1/1/2026,TOYOTA,VENZA,2021,39,Riverside Toyota,46066,44798.36
INV100207,Used,12/25/2025,TOYOTA,CAMR,2020,27673,Riverside Toyota,20938.25,18961.81
INV100208,Used,2/18/2026,TOYOTA,COROL,2019,46123,Riverside Toyota,14667.43,13614.33
INV100209,Used,12/17/2025,HYUNDAI,TUCSON,2021,34297,Riverside Toyota,12912.94,11639.14
INV100210,Used,2/17/2026,FORD,EXPL,2020,42510,Southside Toyota,34443.13,29370.86
INV100211,Used,1/7/2026,FORD,EXPL,2021,21885,Riverside Toyota,30931.38,28883.27
INV100212,Used,12/30/2025,NISSAN,ALTIMA,2020,42308,Riverside Toyota,16581.02,15122.84
INV100213,New,1/14/2026,TOYOTA,CHR,2021,39,Riverside Toyota,25749.45,24310.46
INV100214,New,1/2/2026,TOYOTA,SIENNA,2019,37,Riverside Toyota,35941.06,34100.61
INV100215,New,2/7/2026,KIA,SELTS,2021,9,Riverside Kia,26055.71,24952.26
INV100216,New,2/10/2026,TOYOTA,COROL,2020,45,Riverside Toyota,16982.59,16514.22
INV100217,New,1/24/2026,TOYOTA,CAMR,2020,32,Riverside Toyota,24123.15,23617.65
INV100218,New,2/4/2026,TOYOTA,CAMR,2019,11,Riverside Toyota,24116.42,23298.79
INV100219,Used,2/6/2026,FORD,EXPL,2019,49128,Riverside Kia,17347.2,15772.18
INV100220,Used,12/22/2025,TOYOTA,HIGHLN,2019,31864,Southside Toyota,17945.58,16867.9
INV100221,Used,2/4/2026,KIA,OPTIMA,2019,10000,Riverside Kia,18757.68,16025.42
INV100222,New,12/27/2025,TOYOTA,CAMR,2019,77,Riverside Toyota,24454.36,22848.36
INV100223,New,12/30/2025,KIA,FORTE,2021,76,Riverside Kia,23753.82,22010.97
INV100224,New,11/25/2025,TOYOTA,RAV4HY,2019,16,Riverside Toyota,39510.67,37190.5
INV100225,Used,11/25/2025,TOYOTA,FJCR,2020,58245,Riverside Toyota,9074.67,8352.46
INV100226,Used,12/23/2025,TOYOTA,RAV4,2020,54383,Riverside Toyota,24216.24,21819.59
INV100227,Used,1/31/2026,TOYOTA,TACO,2020,49656,Riverside Toyota,35302.44,32353.29
INV100228,New,2/14/2026,TOYOTA,CAMR,2021,38,Southside Toyota,31581.61,29134.84
INV100229,New,2/11/2026,TOYOTA,HIGHLN,2020,37,Riverside Toyota,48977.5,45111.83
INV100230,Used,2/22/2026,CHEVROLET,SUBUC,2021,36193,Riverside Toyota,13886.17,12211.96
INV100231,New,12/27/2025,TOYOTA,CAMR,2021,52,Southside Toyota,29449.77,27849.66
INV100232,New,2/22/2026,TOYOTA,RAV4HY,2021,27,Riverside Toyota,39907.75,37635.39
INV100233,New,1/20/2026,TOYOTA,LANT,2021,66,Riverside Toyota,93712.51,90037
INV100234,Used,1/6/2026,TOYOTA,HIGHLN,2020,44305,Riverside Toyota,30295.45,27926.44
INV100235,Used,11/26/2025,TOYOTA,TUND,2021,50366,Riverside Toyota,44244.95,39342.72
INV100236,New,2/22/2026,TOYOTA,TACO,2020,92,Riverside Toyota,29449.97,28483.44
INV100237,New,2/7/2026,TOYOTA,4RUN,2020,41,Riverside Toyota,53588.89,49589.26
INV100238,Used,12/24/2025,KIA,SOUL,2021,52983,Southside Toyota,13590.07,12217.53
INV100239,Used,12/21/2025,TOYOTA,RAV4,2020,17447,Riverside Toyota,28092.08,23892.83
INV100240,New,12/22/2025,TOYOTA,CAMR,2020,48,Riverside Toyota,25818.3,25216.32
INV100241,Used,12/16/2025,TOYOTA,HIGHLN,2020,32782,Southside Toyota,30542.45,26968.42
INV100242,New,2/1/2026,TOYOTA,4RUN,2020,90,Riverside Toyota,48339.51,46251.47
INV100243,New,12/18/2025,TOYOTA,4RUN,2020,95,Southside Toyota,46500.35,43246.35
INV100244,Used,12/9/2025,CHEVROLET,TAHO,2019,23636,Riverside Toyota,41569.78,36788.02
INV100245,Used,1/28/2026,TOYOTA,CAMR,2021,41909,Riverside Toyota,26810.76,23871.83
INV100246,New,2/7/2026,TOYOTA,4RUN,2021,39,Southside Toyota,50761.15,49571.51
INV100247,Used,1/3/2026,TOYOTA,CAMR,2021,59931,Riverside Toyota,42161.38,37253.49
INV100248,Used,11/29/2025,TOYOTA,4RUN,2020,39266,Southside Toyota,34497,30028.06
INV100249,New,12/28/2025,KIA,OPTIMA,2020,69,Riverside Kia,25641.19,24378.65
INV100250,New,1/25/2026,TOYOTA,HIGHLN,2020,51,Riverside Toyota,29583.68,27626.43
INV100251,New,12/7/2025,TOYOTA,HIGHLN,2019,82,Riverside Toyota,39141.67,36424.91
INV100252,Used,12/16/2025,TOYOTA,RAV4,2020,11601,Riverside Toyota,19190.38,17381.77
INV100253,Used,1/7/2026,TOYOTA,HIGHLN,2020,47376,Riverside Kia,15085.65,13452.09
INV100254,Used,12/23/2025,GMC,CANYON,2020,53999,Riverside Toyota,12689.43,11219.75
INV100255,Used,12/16/2025,KIA,SPORK,2020,55431,Riverside Kia,19758.74,18330.18
INV100256,Used,12/9/2025,HONDA,ACCO,2019,25138,Riverside Toyota,16620.89,14904.24
INV100257,New,2/7/2026,TOYOTA,TACO,2021,7,Riverside Toyota,36832.96,36028.02
INV100258,Used,11/25/2025,JEEP,WRANU,2020,61584,Riverside Toyota,37837.67,32249.34
INV100259,Used,11/25/2025,KIA,FORTE,2019,54798,Riverside Kia,12918.66,11377.62
INV100260,Used,1/6/2026,TOYOTA,CAMR,2020,24080,Southside Toyota,20285.62,17936.9
INV100261,Used,11/30/2025,TOYOTA,SIENNA,2021,30622,Riverside Toyota,17162.42,15204.09
INV100262,New,1/15/2026,TOYOTA,RAV4,2019,5,Southside Toyota,24282.12,22916.85
INV100263,Used,1/21/2026,TOYOTA,4RUN,2020,30136,Southside Toyota,35883.34,32224.11
INV100264,Used,1/31/2026,SUBARU,OUTB,2020,31373,Riverside Toyota,17909.28,16202.73
INV100265,Used,2/13/2026,NISSAN,ROGUE,2021,36209,Southside Toyota,23529.48,21619.82
INV100266,Used,12/16/2025,TOYOTA,TUND,2021,59103,Southside Toyota,33410.01,30843.08
INV100267,Used,1/20/2026,CHEVROLET,COLRAD,2020,58343,Riverside Toyota,34943.88,31960.76
INV100268,Used,1/2/2026,NISSAN,ALTIMA,2020,60430,Southside Toyota,6824.89,6388.08
INV100269,New,2/13/2026,KIA,SOUL,2021,9,Riverside Kia,20685.27,19696.9
INV100270,New,2/4/2026,TOYOTA,CAMR,2019,94,Riverside Toyota,28448.67,27184.88
INV100271,New,12/27/2025,KIA,RIO,2020,18,Riverside Kia,16136.58,15407.29
INV100272,Used,2/22/2026,JEEP,WRANU,2020,62384,Southside Toyota,32092.98,29149.18
INV100273,New,12/16/2025,TOYOTA,CAMR,2020,31,Riverside Toyota,33349.2,32437.02
INV100274,Used,2/19/2026,TOYOTA,RAV4,2020,17447,Riverside Toyota,27226.61,23739.25
INV100275,Used,2/7/2026,TOYOTA,HIGHLN,2020,45709,Riverside Toyota,29786.79,27803.98
